Log file open, 01/20/23 14:29:55
[2023.01.20-14.46.47:529][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.46.47:529][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.46.47:529][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.46.47:529][245]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.46.47:530][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.46.47:530][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.46.47:530][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.46.47:530][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.46.47:530][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.46.47:530][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.46.47:532][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.46.47:621][245]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.46.47:621][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.46.47:621][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.46.47:621][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.46.47:621][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.20-14.46.47:621][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=45
[2023.01.20-14.46.47:623][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.20-14.46.47:623][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.20-14.46.47:623][245]LogInit: FAudioDevice initialized.
[2023.01.20-14.46.47:623][245]LogAudio: Display: Audio Device (ID: 45) registered with world 'LabyrintheMap'.
[2023.01.20-14.46.47:626][245]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.46.47:627][245]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-15.46.47
[2023.01.20-14.46.47:627][245]LogWorld: Bringing up level for play took: 0.000839
[2023.01.20-14.46.47:630][245]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.20-14.46.47:630][245]PIE: Server logged in
[2023.01.20-14.46.47:631][245]PIE: Play in editor total start time 0.172 seconds.
[2023.01.20-14.46.57:884][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.46.57:884][319]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.46.57:884][319]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.46.57:884][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.46.57:887][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.46.57:892][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.46.57:953][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.46.57:953][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.20-14.46.57:955][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.20-14.46.57:983][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.20-14.46.58:032][320]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: ================================================
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Total job queries 167, among them cache hits 6 (3.59%)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 123 distinct outputs (77.36%)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Shaders Compiled: 159
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Jobs assigned 161, completed 159 (98.76%)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Average time worker was idle: 234.23 s
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Time job spent in pending queue: average 0.65 s, longest 4.74 s
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 6.54 s
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Job life time (pending + execution): average 2.41 s, max 6.60
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.97 s
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Jobs were issued in 133 batches (only local compilation was used), average 1.21 jobs/batch
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Average processing rate: 8.38 jobs/sec
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Total thread time: 115.31 s
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Total thread preprocess time: 5.73 s
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Effective parallelization: 6.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.65 sec, max 2.65 sec, min 2.65 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.94% of total time (compiled   17 times, average 1.35 sec, max 1.96 sec, min 1.00 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.52% of total time (compiled   23 times, average 0.73 sec, max 1.43 sec, min 0.49 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.02% of total time (compiled   21 times, average 0.66 sec, max 0.97 sec, min 0.44 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.86% of total time (compiled   16 times, average 0.57 sec, max 0.84 sec, min 0.41 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.05% of total time (compiled   16 times, average 0.36 sec, max 0.72 sec, min 0.26 sec)
[2023.01.20-14.46.58:964][403]LogShaderCompilers: Display: ================================================
[2023.01.20-14.48.18:188][356]LogSlate: Window 'Edit Channel' being destroyed
[2023.01.20-14.48.42:888][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.20-14.48.42:894][604]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.071
[2023.01.20-14.48.42:894][604]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.20-14.48.42:935][604]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.20-14.48.42:935][604]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter]
[2023.01.20-14.48.42:944][604]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter_Auto5
[2023.01.20-14.48.42:944][604]LogSavePackage: Moving 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/BP_FirstPersonCharacter_Auto5CD0000EE42763F23F43012BC3C1A7013.tmp' to 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter_Auto5.uasset'
[2023.01.20-14.48.42:945][604]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPersonArms/Character/AC_Detection] ([2] browsable assets)...
[2023.01.20-14.48.42:945][604]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonArms/Character/AC_Detection]
[2023.01.20-14.48.42:951][604]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPersonArms/Character/AC_Detection_Auto5
[2023.01.20-14.48.42:951][604]LogSavePackage: Moving 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/AC_Detection_Auto5377707114E20231CAF511EAB44F68CDC.tmp' to 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/Autosaves/Game/FirstPersonArms/Character/AC_Detection_Auto5.uasset'
[2023.01.20-14.48.42:951][604]LogFileHelpers: Auto-saving content packages took 0.058
[2023.01.20-14.48.48:084][939]LogSlate: Window 'Edit Channel' being destroyed
[2023.01.20-14.48.53:245][290]LogSlate: Window 'Edit Channel' being destroyed
[2023.01.20-14.49.48:492][552]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.20-14.49.54:570][ 37]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.20-14.49.54:571][ 37]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.20-14.49.54:573][ 37]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.Actor_0
[2023.01.20-14.49.54:574][ 37]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.Actor_0
[2023.01.20-14.50.04:111][866]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.20-14.50.04:111][866]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.20-14.50.04:112][866]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.StaticMeshActor_4
[2023.01.20-14.50.04:112][866]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.StaticMeshActor_4
[2023.01.20-14.50.15:732][ 90]Cmd: DELETE
[2023.01.20-14.50.15:733][ 90]Cmd: ACTOR DELETE
[2023.01.20-14.50.15:740][ 90]LogEditorActor: Deleted Actor: Actor
[2023.01.20-14.50.15:807][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.20-14.50.15:813][ 90]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.01.20-14.53.22:076][ 18]LogSlate: Window 'Edit Channel' being destroyed
[2023.01.20-14.54.00:019][ 18]LogSlate: Window 'New Profile' being destroyed
[2023.01.20-14.54.05:455][305]LogSlate: Window 'Edit Profile' being destroyed
[2023.01.20-14.54.12:968][508]LogSlate: Window 'Edit Profile' being destroyed
[2023.01.20-14.54.19:778][107]LogSlate: Window 'Message' being destroyed
[2023.01.20-14.54.19:782][107]Message dialog closed, result: Yes, title: Message, text: If you delete this preset, all the objects that use this preset will be set to default. 
Would you like to continue?
[2023.01.20-14.54.24:826][403]LogSlate: Window 'Edit Profile' being destroyed
[2023.01.20-14.55.18:308][756]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-14.55.18:422][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.20-14.55.19:108][832]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-14.55.19:197][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-14.55.19:258][833]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-14.55.19:345][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.20-14.55.19:408][834]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-14.55.19:498][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.20-14.55.20:671][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.20-14.55.20:677][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.55.20:794][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.20-14.55.20:801][959]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.55.20:802][959]LogSavePackage: Moving 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/LabyrintheMapBFD784BE4C060A082D984AB3FBD78A17.tmp' to 'G:/Document/Unreal project/UE5.1/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.55.20:811][959]LogFileHelpers: Saving map 'LabyrintheMap' took 0.078
[2023.01.20-14.55.20:859][959]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-14.55.20:859][959]LogSavePackage: Moving 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/BP_FirstPersonCharacterD6451F5F467283F1D832A59E325A0488.tmp' to 'G:/Document/Unreal project/UE5.1/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-14.55.20:860][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonArms/Character/AC_Detection" FILE="G:/Document/Unreal project/UE5.1/Labyrinthe/Content/FirstPersonArms/Character/AC_Detection.uasset" SILENT=true
[2023.01.20-14.55.20:867][959]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Character/AC_Detection
[2023.01.20-14.55.20:867][959]LogSavePackage: Moving 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/AC_Detection37F6B622461B5E565749F694D1162708.tmp' to 'G:/Document/Unreal project/UE5.1/Labyrinthe/Content/FirstPersonArms/Character/AC_Detection.uasset'
[2023.01.20-14.55.20:873][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 3.05 sec)
[2023.01.20-14.55.20:880][959]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-14.55.20:881][959]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.55.20:881][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.55.20:881][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPersonArms/Character/AC_Detection.AC_Detection
[2023.01.20-14.55.21:001][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.20-14.55.21:150][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.20-14.55.43:699][532]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-14.55.43:706][532]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-14.55.43:717][533]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-14.55.56:502][ 38]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_MouseInput
[2023.01.20-14.55.56:505][ 38]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-14.55.57:561][163]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPersonArms/Character/Input/Action/IA_MouseInput.IA_MouseInput
[2023.01.20-15.00.29:524][268]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.00.29:524][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.02.14:886][456]LogSlate: Window 'Delete Variable' being destroyed
[2023.01.20-15.03.47:107][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.20-15.03.47:115][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.03.47:203][583]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-15.03.47:204][583]LogSavePackage: Moving 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/BP_FirstPersonCharacter21E9E7854BADEA3D184363A1C7BE62E9.tmp' to 'G:/Document/Unreal project/UE5.1/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-15.03.47:206][583]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Character/Input/IMC_PlayerInput
[2023.01.20-15.03.47:206][583]LogSavePackage: Moving 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/IMC_PlayerInput87FB9AB94AE942A04D9D4AA28FBE9D9B.tmp' to 'G:/Document/Unreal project/UE5.1/Labyrinthe/Content/FirstPersonArms/Character/Input/IMC_PlayerInput.uasset'
[2023.01.20-15.03.47:208][583]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Character/Input/Action/IA_MouseInput
[2023.01.20-15.03.47:208][583]LogSavePackage: Moving 'G:/Document/Unreal project/UE5.1/Labyrinthe/Saved/IA_MouseInput57C791FB47ECD0702444599F2D3F907E.tmp' to 'G:/Document/Unreal project/UE5.1/Labyrinthe/Content/FirstPersonArms/Character/Input/Action/IA_MouseInput.uasset'
[2023.01.20-15.03.47:216][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.15 sec)
[2023.01.20-15.03.47:226][583]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-15.03.47:227][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-15.03.47:227][583]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/FirstPersonArms/Character/Input/IMC_PlayerInput.IMC_PlayerInput
[2023.01.20-15.03.47:227][583]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/FirstPersonArms/Character/Input/Action/IA_MouseInput.IA_MouseInput
[2023.01.20-15.03.47:968][649]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.20-15.03.47:973][649]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.03.47:976][649]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-15.03.47:982][649]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-15.03.48:150][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.20-15.03.48:154][649]LogPlayLevel: PlayLevel: Blueprint regeneration took 181 ms (2 blueprints)
[2023.01.20-15.03.48:155][649]PIE: New page: SIE session: LabyrintheMap (Jan 20, 2023, 5:03:48 PM)
[2023.01.20-15.03.48:155][649]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.03.48:156][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001932s)
[2023.01.20-15.03.48:156][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001965s)
[2023.01.20-15.03.48:157][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.03.48:157][649]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.03.48:157][649]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.01.20-15.03.48:212][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.20-15.03.48:214][649]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.20-15.03.48:214][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.03.48:214][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.03.48:214][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.03.48:214][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.03.48:214][649]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.03.48:214][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.03.48:214][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.03.48:214][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.03.48:215][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.03.48:215][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.03.48:215][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.03.48:216][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.03.48:309][649]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.03.48:309][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.03.48:309][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.03.48:309][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.03.48:310][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.20-15.03.48:310][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=46
[2023.01.20-15.03.48:312][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.20-15.03.48:312][649]LogInit: FAudioDevice initialized.
[2023.01.20-15.03.48:312][649]LogAudio: Display: Audio Device (ID: 46) registered with world 'LabyrintheMap'.
[2023.01.20-15.03.48:312][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.20-15.03.48:315][649]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.03.48:316][649]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.03.48
[2023.01.20-15.03.48:316][649]LogWorld: Bringing up level for play took: 0.001252
[2023.01.20-15.03.48:318][649]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.01.20-15.03.48:319][649]PIE: Server logged in
[2023.01.20-15.03.48:320][649]PIE: Play in editor total start time 0.347 seconds.
[2023.01.20-15.03.57:953][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.03.57:953][693]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.03.57:953][693]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.03.57:953][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.03.57:958][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.03.57:965][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.03.58:025][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.03.58:025][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.20-15.03.58:027][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.20-15.03.58:046][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.20-15.03.58:096][694]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.01.20-15.03.59:295][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.03.59:295][793]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 5:03:59 PM)
[2023.01.20-15.03.59:296][793]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.03.59:297][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001865s)
[2023.01.20-15.03.59:297][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001894s)
[2023.01.20-15.03.59:297][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.03.59:298][793]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.03.59:298][793]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.01.20-15.03.59:354][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.20-15.03.59:359][793]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.20-15.03.59:359][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.03.59:359][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.03.59:359][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.03.59:359][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.03.59:359][793]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.03.59:359][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.03.59:359][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.03.59:359][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.03.59:360][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.03.59:360][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.03.59:360][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
